FR,From,To,Manufact.,Role,Crew,Cargo,Price,Availability,CCU?,RK
X,Mantis,螳螂,RSI,Interdiction,1,-,$150.00,Permanent,X,
,Orion,猎户座,RSI,Heavy Mining,4 - 7,384,$575.00,Limited,X,
,Perseus,英仙座,RSI,Heavy Gunship,6,50,$675.00,Limited,X,
,Polaris,北极星,RSI,Corvette,6 - 14,216,$750.00,Limited,X,
,Scorpius,天蝎座,RSI,Medium Fighter,1,-,$220.00,Limited,X,
,Cleaver,Cleaver,Vanduul,Boarding,0,-,N/A,N/A,-,
,Driller,Driller,Vanduul,Frigate,0,-,N/A,N/A,-,
,Hunter,Hunter,Vanduul,Corvette,0,-,N/A,N/A,-,
,Kingship,Kingship,Vanduul,Carrier,0,-,N/A,N/A,-,
,Stinger,Stinger,Vanduul,Fighter,1,-,N/A,N/A,-,
,Void,Void,Vanduul,Bomber,1,-,N/A,N/A,-,
X,Khartu-Al,卡图,AopoA,Light Fighter,1,-,$170.00,Limited,X,
X,San'tok.yāi,大青椒,AopoA,Light Fighter,1,-,$220.00,Limited,X,
X,Ballista,弩炮,Anvil,Missiles Launcher,2,-,$140.00,Permanent,X,
X,Ballista Dunestalker,弩炮 Dunestalker,Anvil,Missiles Launcher,2,-,$140.00,Limited,-,
X,Ballista Snowblind,弩炮 Snowblind,Anvil,Missiles Launcher,2,-,$140.00,Limited,-,
,Spartan,斯巴达,Anvil,Transport,1,-,$80.00,Limited,X,
X,HoverQuad,悬浮驷,CNOU,Transport,1,-,$30.00,Limited,X,
X,Dragonfly Black,蜻蜓黑,Drake,Snub Racing,1,-,$40.00,Permanent,X,
X,Dragonfly Starkitten Pink,蜻蜓猫,Drake,Snub Racing,1,-,N/A,Contest,-,
X,Dragonfly Yellowjacket,蜻蜓黄,Drake,Snub Racing,1,-,$40.00,Limited,X,
X,PTV,,Greycat,Hangar PVT,1,-,$15.00,Permanent,-,5
X,ROC,ROC,Greycat,"Mining, Prospecting",1,0.8,$55.00,Permanent,X,
X,ROC DS,ROC DS,Greycat,"Mining, Prospecting",1 - 2,3.5,$75.00,Permanent,X,
,G12,G12,Origin,Exploration,1 - 2,2,$60.00,Limited,X,
,G12a,G12a,Origin,Recon,1 - 2,-,$65.00,Limited,X,
,G12r,G12r,Origin,Racing,1 - 2,-,$60.00,Limited,X,
,X1 Base,X1 Base,Origin,Snub Touring,1,-,$40.00,Limited,X,
,X1 Force,X1 Force,Origin,Snub Pathfinder,1,-,$50.00,Limited,X,
,X1 Velocity,X1 Velocity,Origin,Snub Racing,1,-,$45.00,Limited,X,
,Lynx Rover,Lynx Rover,RSI,Recon,0,-,N/A,N/A,-,
X,URSA Rover,大熊座,RSI,Exploration,1 - 2,-,$50.00,Permanent,X,
X,URSA Rover Fortuna,大熊座财富,RSI,Exploration,1 - 2,-,$55.00,StPatrick,X,
X,Cyclone,Cyclone,Tumbril,Recon,1 - 2,1,$55.00,Permanent,X,
X,Cyclone AA,Cyclone AA,Tumbril,Recon,1 - 2,-,$80.00,Limited,X,
X,Cyclone MT,Cyclone MT,Tumbril,Recon,1 - 3,-,$75.00,Limited,X,
X,Cyclone RC,Cyclone RC,Tumbril,Racing,1 - 2,-,$65.00,Limited,X,
X,Cyclone RN,Cyclone RN,Tumbril,Recon,1 - 2,-,$65.00,Limited,X,
X,Cyclone TR,Cyclone TR,Tumbril,Recon,1 - 3,-,$65.00,Limited,X,
,Nova,新星,Tumbril,Tank,2 - 3,-,$120.00,Limited,X,
,Ranger CV,Ranger CV,Tumbril,Recon,1,0.375,$35.00,Limited,X,
,Ranger RC,Ranger RC,Tumbril,Racing,1,-,$35.00,Limited,X,
,Ranger TR,Ranger TR,Tumbril,Recon,1,-,$40.00,Limited,X,
X,Nox,Nox,AopoA,Racing,1,-,$45.00,Limited,X,
X,Nox Kue,Nox白,AopoA,Racing,1,-,$45.00,Limited,X,
