count,from,to,insurance,fromMsrp,toMsrp,pledge.amount,pledge.currencyCode,pledge.currencyType,isGiftableCount,isMeltableCount,isGiftedCount,isBuyback
10,Hammerhead,A2 Hercules,,725,750,25,USD,undefined,0,0,0,TRUE
4,Hull C,C2 Hercules,,350,400,50,USD,undefined,0,0,0,TRUE
2,Prowler,M2 Hercules,,440,520,80,USD,undefined,0,0,0,TRUE
2,600i Touring,M2 Hercules,,435,520,85,USD,undefined,0,0,0,TRUE
2,RAFT,Ballista,,125,140,15,USD,undefined,0,0,0,TRUE
2,Cutlass Red,Ballista,,135,140,5,USD,undefined,0,0,0,TRUE
2,RAFT,Mantis,,125,150,25,USD,undefined,0,0,0,TRUE
2,RAFT,Freelancer MAX,,125,150,25,USD,undefined,0,0,0,TRUE
2,Ballista,Freelancer MAX,,140,150,10,USD,undefined,0,0,0,TRUE
5,Cutlass Black,Freelancer,,100,110,10,USD,undefined,0,0,0,TRUE
1,Hammerhead Best In Show Edition,A2 Hercules,,725,750,25,USD,undefined,0,0,0,TRUE
1,Nautilus Solstice Edition,A2 Hercules,,725,750,25,USD,undefined,0,0,0,TRUE
1,Nautilus,A2 Hercules,,725,750,25,USD,undefined,0,0,0,TRUE
6,Caterpillar,Hull C,,330,350,20,USD,undefined,0,0,0,TRUE
1,Cutlass Black,Nova,,100,120,20,USD,undefined,0,0,0,TRUE
2,Ares Ion,Mercury,,250,260,10,USD,undefined,0,0,0,TRUE
4,Constellation Andromeda,400i,,240,250,10,USD,undefined,0,0,0,TRUE
4,Hull D,600i Explorer,,450,475,25,USD,undefined,0,0,0,TRUE
3,Eclipse,MOLE,,300,315,15,USD,undefined,0,0,0,TRUE
1,Cutlass Red,Vulture,,135,140,5,USD,undefined,0,0,0,TRUE
3,Cutlass Black,F7C Hornet,,100,110,10,USD,undefined,0,0,0,TRUE
2,Nomad,Gladius,,80,90,10,USD,undefined,0,0,0,TRUE
2,Gladius,Cutlass Black,,90,100,10,USD,undefined,0,0,0,TRUE
3,F7C-M Super Hornet,Constellation Taurus,,180,190,10,USD,undefined,0,0,0,TRUE
3,ROC,300i,,55,60,5,USD,undefined,0,0,0,TRUE
1,100i,Mustang Gamma,,50,55,5,USD,undefined,0,0,0,TRUE
4,Constellation Aquila,MOLE,,310,315,5,USD,undefined,0,0,0,TRUE
4,Eclipse,Constellation Aquila,,300,310,10,USD,undefined,0,0,0,TRUE
1,Mustang Alpha,Nox,,30,45,15,USD,undefined,0,0,0,TRUE
2,Mustang Alpha,Dragonfly Black,,30,40,10,USD,undefined,0,0,0,TRUE
5,Freelancer DUR,Hull B,,135,140,5,USD,undefined,0,0,0,TRUE
7,Prowler,Hull D,,440,450,10,USD,undefined,0,0,0,TRUE
4,Starfarer Gemini,Hull C,,340,350,10,USD,undefined,0,0,0,TRUE
